,X1,X2,word,frequency
1_2,1,2,1_2,322
7_30,7,30,7_30,18
10_a.m,10,a.m,10_a.m,26
10_years,10,years,10_years,18
11_a.m,11,a.m,11_a.m,19
30_p.m,30,p.m,30_p.m,44
a_few,a,few,a_few,2439
a_great1,a,great,a_great,2405
a_little,a,little,a_little,2171
a_lot,a,lot,a_lot,1911
a_good1,a,good,a_good,1732
a_bit,a,bit,a_bit,1378
a_good,a,good,a_good,1352
a_lot1,a,lot,a_lot,1206
a_new,a,new,a_new,1118
a_great,a,great,a_great,1102
a_little1,a,little,a_little,1026
a_new1,a,new,a_new,1008
a_few1,a,few,a_few,920
a_very,a,very,a_very,879
a_couple,a,couple,a_couple,837
a_big,a,big,a_big,548
a_long,a,long,a_long,545
a_big1,a,big,a_big,505
a_small,a,small,a_small,481
a_while,a,while,a_while,444
a_long1,a,long,a_long,404
a_bit1,a,bit,a_bit,399
a_day1,a,day,a_day,386
a_day,a,day,a_day,379
a_week,a,week,a_week,370
a_huge,a,huge,a_huge,365
a_year,a,year,a_year,364
a_nice,a,nice,a_nice,364
a_way,a,way,a_way,362
a_time,a,time,a_time,356
a_while1,a,while,a_while,352
a_book,a,book,a_book,350
a_man1,a,man,a_man,347
a_large,a,large,a_large,346
a_very1,a,very,a_very,332
a_couple1,a,couple,a_couple,309
a_man,a,man,a_man,304
a_whole,a,whole,a_whole,300
a_week1,a,week,a_week,300
a_nice1,a,nice,a_nice,291
a_different,a,different,a_different,288
a_friend,a,friend,a_friend,273
a_wonderful,a,wonderful,a_wonderful,271
a_bad,a,bad,a_bad,271
a_place,a,place,a_place,268
a_better,a,better,a_better,263
a_chance,a,chance,a_chance,263
a_free,a,free,a_free,253
a_beautiful,a,beautiful,a_beautiful,252
a_wonderful1,a,wonderful,a_wonderful,245
a_huge1,a,huge,a_huge,240
a_girl,a,girl,a_girl,239
a_friend1,a,friend,a_friend,236
a_real,a,real,a_real,229
a_better1,a,better,a_better,228
a_guy,a,guy,a_guy,203
a_game,a,game,a_game,200
a_lot2,a,lot,a_lot,116
a_few2,a,few,a_few,101
a_new2,a,new,a_new,96
a_little2,a,little,a_little,72
a_good2,a,good,a_good,67
a_year1,a,year,a_year,66
a_great2,a,great,a_great,52
a_small1,a,small,a_small,50
a_long2,a,long,a_long,43
a_big2,a,big,a_big,43
a_very2,a,very,a_very,35
a_man2,a,man,a_man,29
a_large1,a,large,a_large,28
a_day2,a,day,a_day,27
a_former,a,former,a_former,27
a_single,a,single,a_single,27
a_week2,a,week,a_week,26
a_chance1,a,chance,a_chance,24
a_time1,a,time,a_time,24
a_bit2,a,bit,a_bit,24
a_couple2,a,couple,a_couple,24
a_statement,a,statement,a_statement,21
a_more,a,more,a_more,20
a_team,a,team,a_team,20
a_huge2,a,huge,a_huge,19
a_way1,a,way,a_way,18
a_different1,a,different,a_different,18
a_better2,a,better,a_better,18
a_second,a,second,a_second,18
a_pair,a,pair,a_pair,17
a_federal,a,federal,a_federal,17
a_private,a,private,a_private,17
a_state,a,state,a_state,16
a_group,a,group,a_group,16
a_high,a,high,a_high,15
â_œi,â,œi,â_œi,40
â_he,â,he,â_he,37
â_the,â,the,â_the,34
â_and,â,and,â_and,32
â_â,â,â,â_â,30
â_said,â,said,â_said,29
â_a,â,a,â_a,28
â_œthe,â,œthe,â_œthe,27
â_œwe,â,œwe,â_œwe,21
â_but,â,but,â_but,15
a.m_to,a.m,to,a.m_to,16
ability_to,ability,to,ability_to,293
ability_to1,ability,to,ability_to,23
able_to,able,to,able_to,1402
able_to1,able,to,able_to,465
able_to2,able,to,able_to,76
about_the,about,the,about_the,1782
about_the1,about,the,about_the,925
about_it,about,it,about_it,729
about_to,about,to,about_to,709
about_it1,about,it,about_it,524
about_a,about,a,about_a,425
about_this,about,this,about_this,414
about_how,about,how,about_how,338
about_you,about,you,about_you,335
about_a1,about,a,about_a,275
about_what,about,what,about_what,270
about_that,about,that,about_that,261
about_this1,about,this,about_this,205
about_the2,about,the,about_the,139
about_a2,about,a,about_a,33
about_how1,about,how,about_how,20
about_it2,about,it,about_it,19
access_to,access,to,access_to,18
according_to,according,to,according_to,521
according_to1,according,to,according_to,112
across_the,across,the,across_the,425
across_the1,across,the,across_the,58
addition_to,addition,to,addition_to,24
after_the,after,the,after_the,586
after_a,after,a,after_a,418
after_all,after,all,after_all,346
after_the1,after,the,after_the,224
after_the2,after,the,after_the,82
after_a1,after,a,after_a,45
against_the,against,the,against_the,364
against_the1,against,the,against_the,47
all_the,all,the,all_the,2335
all_the1,all,the,all_the,1825
all_of,all,of,all_of,1404
all_of1,all,of,all_of,872
all_day,all,day,all_day,510
all_that,all,that,all_that,459
all_my,all,my,all_my,430
all_i1,all,i,all_i,397
all_i,all,i,all_i,369
all_over,all,over,all_over,296
all_over1,all,over,all_over,260
all_you,all,you,all_you,244
all_that1,all,that,all_that,238
all_night,all,night,all_night,211
all_about,all,about,all_about,211
all_your,all,your,all_your,207
all_the2,all,the,all_the,64
all_of2,all,of,all_of,54
all_about1,all,about,all_about,16
along_with,along,with,along_with,456
along_the,along,the,along_the,358
along_with1,along,with,along_with,40
along_the1,along,the,along_the,23
also_has,also,has,also_has,21
also_said,also,said,also_said,20
also_a,also,a,also_a,18
am_i,am,i,am_i,503
am_not,am,not,am_not,406
am_so,am,so,am_so,231
among_the,among,the,among_the,38
amount_of,amount,of,amount_of,355
amount_of1,amount,of,amount_of,18
an_amazing,an,amazing,an_amazing,293
an_hour,an,hour,an_hour,268
an_hour1,an,hour,an_hour,248
an_awesome,an,awesome,an_awesome,233
and_the,and,the,and_the,5915
and_i,and,i,and_i,4849
and_a,and,a,and_a,2318
and_i1,and,i,and_i,2267
and_then,and,then,and_then,1708
and_the1,and,the,and_the,1488
and_it,and,it,and_it,1475
and_that,and,that,and_that,1122
and_we,and,we,and_we,1017
and_a1,and,a,and_a,937
and_he,and,he,and_he,810
and_they,and,they,and_they,776
and_you,and,you,and_you,722
and_my,and,my,and_my,711
and_you1,and,you,and_you,687
and_in,and,in,and_in,681
and_to,and,to,and_to,657
and_not,and,not,and_not,595
and_so,and,so,and_so,594
and_his,and,his,and_his,587
and_is,and,is,and_is,556
and_then1,and,then,and_then,544
and_all,and,all,and_all,529
and_it1,and,it,and_it,515
and_how,and,how,and_how,504
and_if,and,if,and_if,497
and_she,and,she,and_she,493
and_other,and,other,and_other,492
and_there,and,there,and_there,489
and_i'm,and,i'm,and_i'm,480
and_have,and,have,and_have,463
and_this,and,this,and_this,460
and_more,and,more,and_more,443
and_what,and,what,and_what,442
and_my1,and,my,and_my,431
and_i'm1,and,i'm,and_i'm,426
and_it's,and,it's,and_it's,419
and_was,and,was,and_was,417
and_even,and,even,and_even,410
and_her,and,her,and_her,407
and_their,and,their,and_their,400
and_some,and,some,and_some,397
and_as,and,as,and_as,396
and_now,and,now,and_now,391
and_the2,and,the,and_the,386
and_we1,and,we,and_we,382
and_get1,and,get,and_get,380
and_when,and,when,and_when,374
and_for,and,for,and_for,336
and_will,and,will,and_will,335
and_your1,and,your,and_your,325
and_had,and,had,and_had,318
and_of,and,of,and_of,308
and_get,and,get,and_get,305
and_has,and,has,and_has,303
and_not1,and,not,and_not,302
and_one,and,one,and_one,298
and_just,and,just,and_just,291
and_with,and,with,and_with,286
and_they1,and,they,and_they,281
and_it's1,and,it's,and_it's,275
and_make,and,make,and_make,274
and_now1,and,now,and_now,272
and_all1,and,all,and_all,268
and_your,and,your,and_your,261
and_have1,and,have,and_have,245
and_a2,and,a,and_a,222
and_more1,and,more,and_more,212
and_he1,and,he,and_he,209
and_see,and,see,and_see,208
and_that1,and,that,and_that,202
and_for1,and,for,and_for,201
and_other1,and,other,and_other,82
and_i2,and,i,and_i,71
and_his1,and,his,and_his,71
and_he2,and,he,and_he,64
and_that2,and,that,and_that,64
and_it2,and,it,and_it,50
and_then2,and,then,and_then,49
and_in1,and,in,and_in,45
and_was1,and,was,and_was,44
and_is1,and,is,and_is,39
and_has1,and,has,and_has,39
and_they2,and,they,and_they,37
and_we2,and,we,and_we,37
and_it's2,and,it's,and_it's,31
and_more2,and,more,and_more,30
and_her1,and,her,and_her,29
and_one1,and,one,and_one,27
and_their1,and,their,and_their,26
and_some1,and,some,and_some,25
and_there1,and,there,and_there,25
and_now2,and,now,and_now,25
and_how1,and,how,and_how,24
and_with1,and,with,and_with,23
and_had1,and,had,and_had,21
and_to1,and,to,and_to,21
and_for2,and,for,and_for,20
and_that's,and,that's,and_that's,20
and_what1,and,what,and_what,19
and_will1,and,will,and_will,19
and_all2,and,all,and_all,18
and_two,and,two,and_two,18
and_its,and,its,and_its,17
and_three,and,three,and_three,17
and_are,and,are,and_are,17
and_not2,and,not,and_not,17
and_this1,and,this,and_this,17
and_she1,and,she,and_she,16
and_on,and,on,and_on,16
and_so1,and,so,and_so,16
and_also,and,also,and_also,16
and_you2,and,you,and_you,16
and_said,and,said,and_said,15
any_of,any,of,any_of,345
anyone_else,anyone,else,anyone_else,216
are_you1,are,you,are_you,2329
are_the,are,the,are_the,797
are_not,are,not,are_not,744
are_the1,are,the,are_the,734
are_a,are,a,are_a,608
are_you,are,you,are_you,433
are_so1,are,so,are_so,416
are_in,are,in,are_in,373
are_a1,are,a,are_a,371
are_all,are,all,are_all,347
are_going,are,going,are_going,315
are_going1,are,going,are_going,300
are_so,are,so,are_so,290
are_some,are,some,are_some,289
are_not1,are,not,are_not,288
are_in1,are,in,are_in,275
are_the2,are,the,are_the,42
are_not2,are,not,are_not,30
are_in2,are,in,are_in,28
are_a2,are,a,are_a,25
are_going2,are,going,are_going,22
are_more,are,more,are_more,19
around_the,around,the,around_the,729
around_the1,around,the,around_the,222
around_the2,around,the,around_the,59
as_a,as,a,as_a,2855
as_the,as,the,as_the,1786
as_i,as,i,as_i,1559
as_well,as,well,as_well,1411
as_a1,as,a,as_a,884
as_it,as,it,as_it,705
as_we,as,we,as_we,581
as_well1,as,well,as_well,570
as_they,as,they,as_they,507
as_you,as,you,as_you,487
as_an,as,an,as_an,474
as_much,as,much,as_much,462
as_i1,as,i,as_i,410
as_he,as,he,as_he,395
as_if,as,if,as_if,389
as_the1,as,the,as_the,295
as_she,as,she,as_she,269
as_a2,as,a,as_a,266
as_you1,as,you,as_you,261
as_much1,as,much,as_much,242
as_the2,as,the,as_the,143
as_well2,as,well,as_well,77
as_he1,as,he,as_he,36
as_an1,as,an,as_an,30
as_much2,as,much,as_much,28
as_it1,as,it,as_it,23
as_they1,as,they,as_they,22
as_if1,as,if,as_if,19
as_many,as,many,as_many,18
as_she1,as,she,as_she,16
as_his,as,his,as_his,16
as_we1,as,we,as_we,16
association_of,association,of,association_of,16
at_the,at,the,at_the,4655
at_the1,at,the,at_the,3777
at_least,at,least,at_least,1136
at_a,at,a,at_a,980
at_least1,at,least,at_least,830
at_all,at,all,at_all,666
at_a1,at,a,at_a,519
at_the2,at,the,at_the,467
at_this,at,this,at_this,464
at_all1,at,all,at_all,451
at_home,at,home,at_home,349
at_work,at,work,at_work,348
at_my,at,my,at_my,321
at_my1,at,my,at_my,320
at_home1,at,home,at_home,249
at_me,at,me,at_me,247
at_this1,at,this,at_this,236
at_a2,at,a,at_a,93
at_least2,at,least,at_least,80
at_all2,at,all,at_all,28
at_this2,at,this,at_this,23
at_an,at,an,at_an,17
at_his,at,his,at_his,16
at_7,at,7,at_7,15
attempt_to,attempt,to,attempt_to,19
attorney_general,attorney,general,attorney_general,16
away_from,away,from,away_from,510
away_from1,away,from,away_from,300
away_from2,away,from,away_from,25
back_to,back,to,back_to,1172
back_to1,back,to,back_to,1051
back_in1,back,in,back_in,474
back_in,back,in,back_in,444
back_and,back,and,back_and,379
back_on,back,on,back_on,273
back_to2,back,to,back_to,59
back_and1,back,and,back_and,16
based_on,based,on,based_on,406
based_on1,based,on,based_on,34
be_a1,be,a,be_a,1759
be_a,be,a,be_a,1676
be_the,be,the,be_the,816
be_the1,be,the,be_the,769
be_able,be,able,be_able,619
be_in1,be,in,be_in,609
be_there,be,there,be_there,444
be_on,be,on,be_on,406
be_in,be,in,be_in,394
be_at,be,at,be_at,304
be_so,be,so,be_so,257
be_able1,be,able,be_able,246
be_back,be,back,be_back,234
be_sure,be,sure,be_sure,230
be_an,be,an,be_an,219
be_a2,be,a,be_a,109
be_the2,be,the,be_the,75
be_able2,be,able,be_able,33
be_more,be,more,be_more,24
be_in2,be,in,be_in,21
be_an1,be,an,be_an,16
because_i,because,i,because_i,975
because_of,because,of,because_of,680
because_it,because,it,because_it,492
because_they,because,they,because_they,440
because_the,because,the,because_the,407
because_i1,because,i,because_i,382
because_of1,because,of,because_of,225
because_of2,because,of,because_of,60
because_the1,because,the,because_the,43
because_he,because,he,because_he,32
because_it1,because,it,because_it,24
because_they1,because,they,because_they,22
become_a,become,a,become_a,29
been_a,been,a,been_a,582
been_a1,been,a,been_a,377
been_a2,been,a,been_a,38
been_in,been,in,been_in,17
been_the,been,the,been_the,16
before_the,before,the,before_the,448
before_i,before,i,before_i,376
before_i1,before,i,before_i,223
before_the1,before,the,before_the,65
being_a,being,a,being_a,364
being_a1,being,a,being_a,295
being_a2,being,a,being_a,16
believe_that,believe,that,believe_that,313
best_friend,best,friend,best_friend,232
better_than1,better,than,better_than,445
better_than,better,than,better_than,278
between_the,between,the,between_the,394
between_the1,between,the,between_the,28
bit_of,bit,of,bit_of,620
board_of,board,of,board_of,23
both_the,both,the,both_the,16
bout_to,bout,to,bout_to,256
but_i,but,i,but_i,2570
but_i1,but,i,but_i,1943
but_the,but,the,but_the,1204
but_it,but,it,but_it,1141
but_not,but,not,but_not,451
but_they,but,they,but_they,440
but_it1,but,it,but_it,438
but_i'm1,but,i'm,but_i'm,413
but_the1,but,the,but_the,403
but_it's,but,it's,but_it's,385
but_this,but,this,but_this,366
but_we,but,we,but_we,361
but_you1,but,you,but_you,337
but_in,but,in,but_in,331
but_you,but,you,but_you,330
but_he,but,he,but_he,330
but_i'm,but,i'm,but_i'm,328
but_if,but,if,but_if,322
but_then,but,then,but_then,317
but_that,but,that,but_that,313
but_there,but,there,but_there,306
but_it's1,but,it's,but_it's,279
but_not1,but,not,but_not,274
but_when,but,when,but_when,268
but_we1,but,we,but_we,229
but_they1,but,they,but_they,214
but_if1,but,if,but_if,201
but_the2,but,the,but_the,108
but_it2,but,it,but_it,50
but_i2,but,i,but_i,44
but_he1,but,he,but_he,38
but_not2,but,not,but_not,29
but_it's2,but,it's,but_it's,23
but_we2,but,we,but_we,23
but_they2,but,they,but_they,23
but_a,but,a,but_a,20
but_when1,but,when,but_when,16
by_the,by,the,by_the,2482
by_the1,by,the,by_the,757
by_a,by,a,by_a,679
by_a1,by,a,by_a,264
by_the2,by,the,by_the,216
by_a2,by,a,by_a,73
by_his,by,his,by_his,15
call_me,call,me,call_me,307
calls_for,calls,for,calls_for,15
came_to,came,to,came_to,317
came_to1,came,to,came_to,19
can_be,can,be,can_be,1334
can_you,can,you,can_you,606
can_be1,can,be,can_be,537
can_i,can,i,can_i,528
can_do1,can,do,can_do,394
can_see,can,see,can_see,391
can_get1,can,get,can_get,354
can_do,can,do,can_do,353
can_get,can,get,can_get,276
can_we,can,we,can_we,257
can_make,can,make,can_make,217
can_be2,can,be,can_be,61
cant_wait,cant,wait,cant_wait,271
can't_wait,can't,wait,can't_wait,1472
can't_believe,can't,believe,can't_believe,276
center_in,center,in,center_in,17
chance_to,chance,to,chance_to,308
chance_to1,chance,to,chance_to,239
chance_to2,chance,to,chance_to,26
charged_with,charged,with,charged_with,25
check_out1,check,out,check_out,857
check_it,check,it,check_it,291
check_out,check,out,check_out,275
chief_executive,chief,executive,chief_executive,17
city_and,city,and,city_and,16
close_to,close,to,close_to,304
close_to1,close,to,close_to,21
come_to1,come,to,come_to,501
come_to,come,to,come_to,426
come_on,come,on,come_on,407
come_out,come,out,come_out,268
come_back,come,back,come_back,255
come_to2,come,to,come_to,18
comes_to,comes,to,comes_to,296
comes_to1,comes,to,comes_to,20
coming_to,coming,to,coming_to,317
coming_up,coming,up,coming_up,213
congrats_to,congrats,to,congrats_to,341
congrats_on,congrats,on,congrats_on,254
continue_to,continue,to,continue_to,328
continue_to1,continue,to,continue_to,32
could_be,could,be,could_be,560
could_be1,could,be,could_be,403
could_have,could,have,could_have,373
could_be2,could,be,could_be,73
could_have1,could,have,could_have,21
couple_of,couple,of,couple_of,691
couple_of1,couple,of,couple_of,24
cuyahoga_county,cuyahoga,county,cuyahoga_county,16
day_to,day,to,day_to,412
day_and,day,and,day_and,351
day_i,day,i,day_i,343
day_of,day,of,day_of,333
day_in,day,in,day_in,272
day_i1,day,i,day_i,235
day_and1,day,and,day_and,201
day_and2,day,and,day_and,16
deal_with,deal,with,deal_with,16
decided_to,decided,to,decided_to,740
decided_to1,decided,to,decided_to,20
decision_to,decision,to,decision_to,17
department_of,department,of,department_of,36
designed_to,designed,to,designed_to,17
did_you,did,you,did_you,1083
did_not,did,not,did_not,668
did_i1,did,i,did_i,289
did_i,did,i,did_i,274
did_not1,did,not,did_not,58
director_of,director,of,director_of,48
do_you1,do,you,do_you,1958
do_you,do,you,do_you,936
do_not,do,not,do_not,863
do_it1,do,it,do_it,836
do_it,do,it,do_it,548
do_i1,do,i,do_i,521
do_not1,do,not,do_not,426
do_with,do,with,do_with,374
do_i,do,i,do_i,336
do_the,do,the,do_the,311
do_the1,do,the,do_the,309
do_this,do,this,do_this,299
do_that,do,that,do_that,291
do_a,do,a,do_a,266
do_a1,do,a,do_a,251
do_u,do,u,do_u,228
do_this1,do,this,do_this,224
do_you2,do,you,do_you,33
do_not2,do,not,do_not,24
do_it2,do,it,do_it,20
do_the2,do,the,do_the,17
do_with1,do,with,do_with,16
does_not,does,not,does_not,588
does_not1,does,not,does_not,218
does_not2,does,not,does_not,29
donâ_t,donâ,t,donâ_t,34
don't_know1,don't,know,don't_know,784
don't_know,don't,know,don't_know,778
don't_have,don't,have,don't_have,590
don't_have1,don't,have,don't_have,503
don't_want,don't,want,don't_want,386
don't_want1,don't,want,don't_want,348
don't_think1,don't,think,don't_think,344
don't_think,don't,think,don't_think,324
don't_get,don't,get,don't_get,287
don't_forget,don't,forget,don't_forget,280
don't_like,don't,like,don't_like,257
don't_want2,don't,want,don't_want,20
don't_think2,don't,think,don't_think,19
don't_have2,don't,have,don't_have,18
don't_know2,don't,know,don't_know,16
down_the,down,the,down_the,497
down_to,down,to,down_to,367
down_and,down,and,down_and,291
down_to1,down,to,down_to,231
down_the1,down,the,down_the,206
down_the2,down,the,down_the,35
down_to2,down,to,down_to,26
due_to,due,to,due_to,442
during_the,during,the,during_the,632
during_the1,during,the,during_the,217
during_the2,during,the,during_the,70
during_a,during,a,during_a,22
each_other,each,other,each_other,519
each_other1,each,other,each_other,244
each_other2,each,other,each_other,17
earlier_this,earlier,this,earlier_this,21
easy_to,easy,to,easy_to,354
easy_to1,easy,to,easy_to,16
end_of,end,of,end_of,785
end_of1,end,of,end_of,404
end_of2,end,of,end_of,47
ended_up,ended,up,ended_up,281
enough_to,enough,to,enough_to,548
enough_to1,enough,to,enough_to,255
enough_to2,enough,to,enough_to,50
even_though,even,though,even_though,450
even_if,even,if,even_if,434
even_more,even,more,even_more,271
even_more1,even,more,even_more,20
even_though1,even,though,even_though,19
even_if1,even,if,even_if,16
every_day,every,day,every_day,316
every_time,every,time,every_time,275
every_day1,every,day,every_day,219
every_day2,every,day,every_day,25
excited_to,excited,to,excited_to,540
excited_for,excited,for,excited_for,340
executive_director,executive,director,executive_director,18
expected_to,expected,to,expected_to,50
fact_that,fact,that,fact_that,633
fact_that1,fact,that,fact_that,21
failed_to,failed,to,failed_to,20
feel_like1,feel,like,feel_like,691
feel_like,feel,like,feel_like,449
few_days,few,days,few_days,276
find_a,find,a,find_a,310
find_out,find,out,find_out,266
find_a1,find,a,find_a,220
find_a2,find,a,find_a,18
first_time,first,time,first_time,429
first_time1,first,time,first_time,383
first_time2,first,time,first_time,29
five_years,five,years,five_years,26
follow_me,follow,me,follow_me,1229
follow_back,follow,back,follow_back,420
following_me,following,me,following_me,269
for_the1,for,the,for_the,7501
for_the,for,the,for_the,5755
for_a,for,a,for_a,3470
for_a1,for,a,for_a,3011
for_me,for,me,for_me,1367
for_you1,for,you,for_you,1172
for_me1,for,me,for_me,1052
for_my1,for,my,for_my,862
for_my,for,my,for_my,833
for_your1,for,your,for_your,780
for_this,for,this,for_this,695
for_you,for,you,for_you,622
for_the2,for,the,for_the,556
for_all1,for,all,for_all,541
for_following,for,following,for_following,505
for_all,for,all,for_all,501
for_her,for,her,for_her,480
for_this1,for,this,for_this,472
for_some1,for,some,for_some,437
for_your,for,your,for_your,411
for_our1,for,our,for_our,404
for_that1,for,that,for_that,400
for_some,for,some,for_some,397
for_his,for,his,for_his,393
for_their,for,their,for_their,387
for_us,for,us,for_us,385
for_it,for,it,for_it,381
for_those,for,those,for_those,377
for_our,for,our,for_our,369
for_that,for,that,for_that,358
for_an,for,an,for_an,358
for_an1,for,an,for_an,353
for_them,for,them,for_them,335
for_example,for,example,for_example,326
for_it1,for,it,for_it,325
for_being,for,being,for_being,287
for_sure,for,sure,for_sure,257
for_sharing,for,sharing,for_sharing,236
for_more,for,more,for_more,230
for_a2,for,a,for_a,226
for_us1,for,us,for_us,209
for_his1,for,his,for_his,53
for_an2,for,an,for_an,29
for_more1,for,more,for_more,28
for_me2,for,me,for_me,28
for_their1,for,their,for_their,27
for_example1,for,example,for_example,25
for_years,for,years,for_years,24
for_its,for,its,for_its,24
for_her1,for,her,for_her,23
for_him,for,him,for_him,23
for_this2,for,this,for_this,22
for_us2,for,us,for_us,21
for_them1,for,them,for_them,21
for_all2,for,all,for_all,20
for_those1,for,those,for_those,16
forward_to1,forward,to,forward_to,1188
forward_to,forward,to,forward_to,350
found_that,found,that,found_that,16
four_years,four,years,four_years,25
friends_and,friends,and,friends_and,278
from_the,from,the,from_the,3776
from_the1,from,the,from_the,1191
from_a,from,a,from_a,855
from_my,from,my,from_my,508
from_a1,from,a,from_a,325
from_the2,from,the,from_the,309
from_my1,from,my,from_my,271
from_a2,from,a,from_a,81
from_his,from,his,from_his,31
front_of,front,of,front_of,356
front_of1,front,of,front_of,212
front_of2,front,of,front_of,33
full_of,full,of,full_of,399
full_of1,full,of,full_of,256
games_and,games,and,games_and,19
general_manager,general,manager,general_manager,16
get_a1,get,a,get_a,979
get_to1,get,to,get_to,702
get_a,get,a,get_a,619
get_it,get,it,get_it,619
get_to,get,to,get_to,559
get_the,get,the,get_the,520
get_the1,get,the,get_the,490
get_your,get,your,get_your,334
get_my,get,my,get_my,308
get_some,get,some,get_some,287
get_out,get,out,get_out,261
get_in,get,in,get_in,244
get_on,get,on,get_on,229
