,X1,X2,word,frequency
my_own,my,own,my_own,653
my_life,my,life,my_life,639
my_favorite1,my,favorite,my_favorite,536
my_new,my,new,my_new,508
my_mom1,my,mom,my_mom,490
my_favorite,my,favorite,my_favorite,437
my_first,my,first,my_first,428
my_phone,my,phone,my_phone,391
my_first1,my,first,my_first,360
my_friend,my,friend,my_friend,333
my_mind,my,mind,my_mind,330
my_friends,my,friends,my_friends,315
my_head1,my,head,my_head,314
my_head,my,head,my_head,303
my_heart,my,heart,my_heart,302
my_husband,my,husband,my_husband,294
my_heart1,my,heart,my_heart,288
my_mind1,my,mind,my_mind,287
my_way,my,way,my_way,277
my_hair,my,hair,my_hair,261
my_mom,my,mom,my_mom,258
my_day,my,day,my_day,255
my_own1,my,own,my_own,252
my_best,my,best,my_best,238
my_twitter,my,twitter,my_twitter,234
my_dad,my,dad,my_dad,231
my_house,my,house,my_house,214
my_birthday,my,birthday,my_birthday,208
near_the,near,the,near_the,23
need_to1,need,to,need_to,2065
need_to,need,to,need_to,1591
need_a,need,a,need_a,707
need_to2,need,to,need_to,71
needed_to,needed,to,needed_to,321
needed_to1,needed,to,needed_to,21
needs_to1,needs,to,needs_to,446
needs_to,needs,to,needs_to,302
needs_to2,needs,to,needs_to,16
new_york,new,york,new_york,456
new_york1,new,york,new_york,288
new_year,new,year,new_year,277
new_york2,new,york,new_york,83
new_jersey,new,jersey,new_jersey,60
next_week,next,week,next_week,449
next_time,next,time,next_time,296
next_to,next,to,next_to,264
next_year,next,year,next_year,248
next_to1,next,to,next_to,215
next_year1,next,year,next_year,26
next_to2,next,to,next_to,20
next_week1,next,week,next_week,16
nice_to,nice,to,nice_to,343
no_one,no,one,no_one,522
no_one1,no,one,no_one,504
no_longer,no,longer,no_longer,364
no_matter,no,matter,no_matter,290
no_problem,no,problem,no_problem,240
no_i,no,i,no_i,239
no_matter1,no,matter,no_matter,230
no_one2,no,one,no_one,34
no_longer1,no,longer,no_longer,23
not_to,not,to,not_to,835
not_a,not,a,not_a,752
not_a1,not,a,not_a,690
not_the,not,the,not_the,618
not_be,not,be,not_be,608
not_only,not,only,not_only,598
not_sure1,not,sure,not_sure,451
not_to1,not,to,not_to,416
not_the1,not,the,not_the,409
not_have,not,have,not_have,373
not_sure,not,sure,not_sure,366
not_just,not,just,not_just,300
not_be1,not,be,not_be,288
not_even,not,even,not_even,251
not_to2,not,to,not_to,46
not_be2,not,be,not_be,42
not_a2,not,a,not_a,35
not_only1,not,only,not_only,32
not_have1,not,have,not_have,29
not_the2,not,the,not_the,27
not_in,not,in,not_in,16
now_i1,now,i,now_i,540
now_i,now,i,now_i,537
now_that,now,that,now_that,279
now_and,now,and,now_and,269
now_that1,now,that,now_that,219
now_i'm,now,i'm,now_i'm,208
now_the,now,the,now_the,16
number_of,number,of,number_of,550
number_of1,number,of,number_of,55
o_to,o,to,o_to,215
of_the,of,the,of_the,18707
of_the1,of,the,of_the,5683
of_a,of,a,of_a,3390
of_my,of,my,of_my,2479
of_my1,of,my,of_my,1581
of_this,of,this,of_this,1438
of_the2,of,the,of_the,1426
of_course,of,course,of_course,1271
of_a1,of,a,of_a,1174
of_his,of,his,of_his,1132
of_our,of,our,of_our,977
of_them,of,them,of_them,935
of_their,of,their,of_their,907
of_it,of,it,of_it,873
of_your1,of,your,of_your,810
of_these,of,these,of_these,804
of_her,of,her,of_her,787
of_all,of,all,of_all,741
of_your,of,your,of_your,724
of_us,of,us,of_us,723
of_you1,of,you,of_you,689
of_you,of,you,of_you,685
of_those,of,those,of_those,663
of_that,of,that,of_that,583
of_course1,of,course,of_course,564
of_our1,of,our,of_our,552
of_what,of,what,of_what,529
of_an,of,an,of_an,510
of_people,of,people,of_people,401
of_it1,of,it,of_it,391
of_god,of,god,of_god,383
of_time,of,time,of_time,372
of_them1,of,them,of_them,354
of_this1,of,this,of_this,354
of_all1,of,all,of_all,338
of_being,of,being,of_being,336
of_those1,of,those,of_those,332
of_us1,of,us,of_us,328
of_its,of,its,of_its,321
of_life,of,life,of_life,320
of_me1,of,me,of_me,320
of_me,of,me,of_me,310
of_things,of,things,of_things,275
of_that1,of,that,of_that,261
of_people1,of,people,of_people,241
of_a2,of,a,of_a,238
of_his1,of,his,of_his,120
of_their1,of,their,of_their,57
of_its1,of,its,of_its,50
of_those2,of,those,of_those,44
of_this2,of,this,of_this,43
of_it2,of,it,of_it,38
of_our2,of,our,of_our,37
of_them2,of,them,of_them,34
of_course2,of,course,of_course,33
of_that2,of,that,of_that,31
of_her1,of,her,of_her,29
of_an1,of,an,of_an,28
of_people2,of,people,of_people,26
of_your2,of,your,of_your,25
of_all2,of,all,of_all,24
of_what1,of,what,of_what,21
of_us2,of,us,of_us,20
of_new,of,new,of_new,20
of_two,of,two,of_two,19
of_these1,of,these,of_these,18
of_which,of,which,of_which,17
of_being1,of,being,of_being,17
of_how,of,how,of_how,17
of_america,of,america,of_america,17
of_public,of,public,of_public,16
of_any,of,any,of_any,16
off_the,off,the,off_the,603
off_to,off,to,off_to,444
off_the1,off,the,off_the,386
off_the2,off,the,off_the,57
officials_said,officials,said,officials_said,19
oh_my,oh,my,oh_my,292
ohio_state,ohio,state,ohio_state,18
omg_i,omg,i,omg_i,220
on_the,on,the,on_the,7468
on_the1,on,the,on_the,4860
on_a,on,a,on_a,1917
on_my1,on,my,on_my,1705
on_a1,on,a,on_a,1301
on_my,on,my,on_my,1196
on_twitter,on,twitter,on_twitter,708
on_your1,on,your,on_your,663
on_this,on,this,on_this,632
on_the2,on,the,on_the,539
on_this1,on,this,on_this,487
on_his,on,his,on_his,432
on_their,on,their,on_their,419
on_your,on,your,on_your,405
on_to,on,to,on_to,390
on_her,on,her,on_her,357
on_it,on,it,on_it,354
on_it1,on,it,on_it,348
on_that1,on,that,on_that,338
on_our1,on,our,on_our,328
on_our,on,our,on_our,315
on_facebook,on,facebook,on_facebook,300
on_top,on,top,on_top,266
on_and,on,and,on_and,264
on_that,on,that,on_that,262
on_me,on,me,on_me,218
on_to1,on,to,on_to,218
on_his1,on,his,on_his,213
on_a2,on,a,on_a,135
on_his2,on,his,on_his,51
on_thursday,on,thursday,on_thursday,27
on_monday,on,monday,on_monday,25
on_their1,on,their,on_their,24
on_friday,on,friday,on_friday,21
on_sunday,on,sunday,on_sunday,20
on_wednesday,on,wednesday,on_wednesday,20
on_how,on,how,on_how,19
on_this2,on,this,on_this,19
on_saturday,on,saturday,on_saturday,19
on_tuesday,on,tuesday,on_tuesday,18
on_her1,on,her,on_her,17
on_april,on,april,on_april,17
on_its,on,its,on_its,17
on_an,on,an,on_an,16
on_that2,on,that,on_that,16
on_it2,on,it,on_it,16
one_of,one,of,one_of,3082
one_of1,one,of,one_of,1598
one_day,one,day,one_day,305
one_that,one,that,one_that,263
one_is,one,is,one_is,261
one_thing,one,thing,one_thing,261
one_day1,one,day,one_day,254
one_more,one,more,one_more,214
one_of2,one,of,one_of,181
only_one,only,one,only_one,278
only_a,only,a,only_a,261
opportunity_to,opportunity,to,opportunity_to,276
opportunity_to1,opportunity,to,opportunity_to,21
or_the,or,the,or_the,490
or_a,or,a,or_a,488
or_not,or,not,or_not,352
or_so,or,so,or_so,276
or_two,or,two,or_two,263
or_a1,or,a,or_a,207
or_the1,or,the,or_the,23
or_a2,or,a,or_a,23
order_to,order,to,order_to,417
our_new,our,new,our_new,224
out_of,out,of,out_of,2273
out_of1,out,of,out_of,1579
out_the,out,the,out_the,793
out_to1,out,to,out_to,650
out_the1,out,the,out_the,597
out_to,out,to,out_to,544
out_there1,out,there,out_there,535
out_and,out,and,out_and,511
out_there,out,there,out_there,432
out_for1,out,for,out_for,353
out_and1,out,and,out_and,322
out_in,out,in,out_in,319
out_with,out,with,out_with,289
out_for,out,for,out_for,282
out_a,out,a,out_a,275
out_on,out,on,out_on,269
out_in1,out,in,out_in,249
out_my,out,my,out_my,203
out_of2,out,of,out_of,149
out_the2,out,the,out_the,37
out_to2,out,to,out_to,28
out_there2,out,there,out_there,23
out_and2,out,and,out_and,19
out_a1,out,a,out_a,17
out_in2,out,in,out_in,17
over_the,over,the,over_the,1377
over_the1,over,the,over_the,416
over_and,over,and,over_and,292
over_a,over,a,over_a,284
over_to,over,to,over_to,264
over_the2,over,the,over_the,122
over_a1,over,a,over_a,15
pair_of,pair,of,pair_of,15
part_of,part,of,part_of,1279
part_of1,part,of,part_of,598
part_of2,part,of,part_of,106
parts_of,parts,of,parts_of,19
pay_for,pay,for,pay_for,21
people_who,people,who,people_who,595
people_who1,people,who,people_who,393
people_are1,people,are,people_are,303
people_are,people,are,people_are,289
people_in,people,in,people_in,262
people_who2,people,who,people_who,35
people_are2,people,are,people_are,25
people_to,people,to,people_to,17
people_in1,people,in,people_in,15
percent_of,percent,of,percent_of,66
percent_in,percent,in,percent_in,20
percent_from,percent,from,percent_from,15
piece_of,piece,of,piece_of,309
plans_to,plans,to,plans_to,35
please_follow,please,follow,please_follow,445
points_and,points,and,points_and,20
police_said,police,said,police_said,24
president_of,president,of,president_of,38
president_barack,president,barack,president_barack,15
pretty_sure,pretty,sure,pretty_sure,213
proud_of,proud,of,proud_of,285
quite_a,quite,a,quite_a,286
rather_than,rather,than,rather_than,497
rather_than1,rather,than,rather_than,24
read_the,read,the,read_the,277
ready_for,ready,for,ready_for,692
ready_to1,ready,to,ready_to,649
ready_to,ready,to,ready_to,359
ready_to2,ready,to,ready_to,20
rest_of,rest,of,rest_of,522
rest_of1,rest,of,rest_of,303
rest_of2,rest,of,rest_of,34
return_to,return,to,return_to,18
returned_to,returned,to,returned_to,16
right_now1,right,now,right_now,1673
right_now,right,now,right_now,508
right_now2,right,now,right_now,34
right_to,right,to,right_to,20
rt_i,rt,i,rt_i,527
rt_if,rt,if,rt_if,355
rt_the,rt,the,rt_the,262
rt_rt,rt,rt,rt_rt,204
s_o,s,o,s_o,297
s_a,s,a,s_a,21
said_that,said,that,said_that,344
said_he,said,he,said_he,157
said_the,said,the,said_the,147
said_it,said,it,said_it,57
said_â,said,â,said_â,56
said_in,said,in,said_in,56
said_i,said,i,said_i,49
said_that1,said,that,said_that,47
said_they,said,they,said_they,32
said_we,said,we,said_we,27
said_and,said,and,said_and,26
said_but,said,but,said_but,25
said_of,said,of,said_of,25
said_she,said,she,said_she,22
said_it's,said,it's,said_it's,22
said_his,said,his,said_his,20
same_time,same,time,same_time,18
san_diego,san,diego,san_diego,216
san_francisco,san,francisco,san_francisco,34
san_diego1,san,diego,san_diego,22
say_that,say,that,say_that,518
say_that1,say,that,say_that,260
say_the,say,the,say_the,20
say_that2,say,that,say_that,16
says_the,says,the,says_the,27
scheduled_to,scheduled,to,scheduled_to,20
school_and,school,and,school_and,17
season_and,season,and,season_and,19
see_you,see,you,see_you,1344
see_the,see,the,see_the,649
see_the1,see,the,see_the,530
see_it,see,it,see_it,334
see_what1,see,what,see_what,275
see_what,see,what,see_what,273
see_a,see,a,see_a,218
see_how,see,how,see_how,214
see_the2,see,the,see_the,21
seem_to,seem,to,seem_to,440
seems_to,seems,to,seems_to,465
seems_to1,seems,to,seems_to,18
sense_of,sense,of,sense_of,331
sense_of1,sense,of,sense_of,24
series_of,series,of,series_of,15
she_was,she,was,she_was,1111
she_is,she,is,she_is,755
she_had,she,had,she_had,411
she_has,she,has,she_has,389
she_is1,she,is,she_is,303
she_was1,she,was,she_was,218
she_said,she,said,she_said,93
she_was2,she,was,she_was,69
she_is2,she,is,she_is,30
she_has1,she,has,she_has,24
she_had1,she,had,she_had,21
she_says,she,says,she_says,20
should_be1,should,be,should_be,891
should_be,should,be,should_be,795
should_have1,should,have,should_have,330
should_have,should,have,should_have,311
should_be2,should,be,should_be,47
shout_out,shout,out,shout_out,390
side_of,side,of,side_of,427
side_of1,side,of,side_of,29
since_i,since,i,since_i,415
since_the,since,the,since_the,325
since_the1,since,the,since_the,33
so_i,so,i,so_i,2049
so_much1,so,much,so_much,1938
so_i1,so,i,so_i,1072
so_much,so,much,so_much,1049
so_that,so,that,so_that,671
so_many,so,many,so_many,631
so_many1,so,many,so_many,496
so_far1,so,far,so_far,492
so_we,so,we,so_we,472
so_excited,so,excited,so_excited,443
so_the,so,the,so_the,360
so_far,so,far,so_far,355
so_you,so,you,so_you,351
so_good,so,good,so_good,322
so_it,so,it,so_it,318
so_glad,so,glad,so_glad,285
so_you1,so,you,so_you,274
so_happy,so,happy,so_happy,250
so_we1,so,we,so_we,230
so_i2,so,i,so_i,28
so_many2,so,many,so_many,24
so_much2,so,much,so_much,20
so_far2,so,far,so_far,16
so_the1,so,the,so_the,16
social_media,social,media,social_media,394
some_of,some,of,some_of,1403
some_of1,some,of,some_of,448
some_people,some,people,some_people,214
some_of2,some,of,some_of,77
something_that,something,that,something_that,375
sorry_i,sorry,i,sorry_i,211
sort_of,sort,of,sort_of,489
sounds_like,sounds,like,sounds_like,380
st_louis,st,louis,st_louis,62
state_and,state,and,state_and,19
state_of,state,of,state_of,18
stateâ_s,stateâ,s,stateâ_s,15
stay_tuned,stay,tuned,stay_tuned,250
stop_by,stop,by,stop_by,286
such_a,such,a,such_a,744
such_a1,such,a,such_a,658
such_as,such,as,such_as,626
such_as1,such,as,such_as,86
such_a2,such,a,such_a,30
supposed_to,supposed,to,supposed_to,350
supposed_to1,supposed,to,supposed_to,215
supreme_court,supreme,court,supreme_court,19
sure_to,sure,to,sure_to,329
take_a,take,a,take_a,597
take_a1,take,a,take_a,489
take_the,take,the,take_the,308
take_it,take,it,take_it,204
take_a2,take,a,take_a,23
take_the1,take,the,take_the,15
taking_a,taking,a,taking_a,16
talk_to,talk,to,talk_to,426
talk_about1,talk,about,talk_about,348
talk_about,talk,about,talk_about,310
talk_about2,talk,about,talk_about,20
talking_about1,talking,about,talking_about,467
talking_about,talking,about,talking_about,323
talking_to,talking,to,talking_to,216
talking_about2,talking,about,talking_about,22
tell_me,tell,me,tell_me,467
tell_you,tell,you,tell_you,453
tell_you1,tell,you,tell_you,274
text_me,text,me,text_me,239
than_the,than,the,than_the,537
than_a,than,a,than_a,356
than_i,than,i,than_i,258
than_the1,than,the,than_the,216
than_a1,than,a,than_a,215
than_a2,than,a,than_a,51
than_the2,than,the,than_the,40
thank_you1,thank,you,thank_you,3319
thank_you,thank,you,thank_you,572
thanks_for,thanks,for,thanks_for,4384
thanks_to,thanks,to,thanks_to,668
thanks_so,thanks,so,thanks_so,294
thanks_to1,thanks,to,thanks_to,15
that_i,that,i,that_i,3653
that_the,that,the,that_the,2891
that_is,that,is,that_is,1873
that_we,that,we,that_we,1205
that_it,that,it,that_it,1152
that_i1,that,i,that_i,1122
that_you,that,you,that_you,1117
that_he,that,he,that_he,1100
that_they,that,they,that_they,987
that_is1,that,is,that_is,987
that_was,that,was,that_was,910
that_you1,that,you,that_you,749
that_was1,that,was,that_was,712
that_this,that,this,that_this,560
that_she,that,she,that_she,556
that_are,that,are,that_are,526
that_there,that,there,that_there,480
that_the1,that,the,that_the,479
that_will,that,will,that_will,441
that_would,that,would,that_would,432
that_my,that,my,that_my,430
that_a,that,a,that_a,415
that_has,that,has,that_has,372
that_if,that,if,that_if,324
that_one1,that,one,that_one,322
that_in,that,in,that_in,316
that_would1,that,would,that_would,316
that_have,that,have,that_have,280
that_i'm,that,i'm,that_i'm,279
that_one,that,one,that_one,271
that_we1,that,we,that_we,266
that_can,that,can,that_can,260
that_i'm1,that,i'm,that_i'm,225
that_it1,that,it,that_it,211
that_a1,that,a,that_a,207
that_the2,that,the,that_the,188
that_he1,that,he,that_he,95
that_is2,that,is,that_is,56
that_would2,that,would,that_would,54
that_was2,that,was,that_was,49
that_i2,that,i,that_i,49
that_they1,that,they,that_they,47
that_will1,that,will,that_will,46
that_we2,that,we,that_we,42
that_it2,that,it,that_it,40
that_has1,that,has,that_has,36
that_a2,that,a,that_a,35
that_are1,that,are,that_are,34
that_could,that,could,that_could,34
that_his,that,his,that_his,28
that_you2,that,you,that_you,19
that_if1,that,if,that_if,19
that_she1,that,she,that_she,19
that_have1,that,have,that_have,18
thatâ_s,thatâ,s,thatâ_s,19
that's_a,that's,a,that's_a,314
that's_what,that's,what,that's_what,266
that's_the,that's,the,that's_the,217
the_first,the,first,the_first,2156
the_same,the,same,the_same,2152
the_best1,the,best,the_best,1893
the_other,the,other,the_other,1444
the_world,the,world,the_world,1423
the_most,the,most,the_most,1362
the_way,the,way,the_way,1344
the_same1,the,same,the_same,1327
the_time,the,time,the_time,1300
the_next,the,next,the_next,1165
the_world1,the,world,the_world,1140
the_best,the,best,the_best,1137
the_last,the,last,the_last,1098
the_end,the,end,the_end,1067
the_new1,the,new,the_new,1014
the_first1,the,first,the_first,933
the_day1,the,day,the_day,906
the_new,the,new,the_new,905
the_only,the,only,the_only,902
the_only1,the,only,the_only,842
the_follow,the,follow,the_follow,811
the_way1,the,way,the_way,805
the_day,the,day,the_day,801
the_most1,the,most,the_most,783
the_book,the,book,the_book,690
the_whole,the,whole,the_whole,680
the_fact,the,fact,the_fact,675
the_story,the,story,the_story,653
the_next1,the,next,the_next,651
the_right,the,right,the_right,650
the_last1,the,last,the_last,634
the_rest,the,rest,the_rest,627
the_past,the,past,the_past,623
the_one,the,one,the_one,618
the_top,the,top,the_top,596
the_game1,the,game,the_game,574
the_people,the,people,the_people,549
the_house,the,house,the_house,534
the_time1,the,time,the_time,528
the_two,the,two,the_two,516
the_second,the,second,the_second,502
the_end1,the,end,the_end,488
the_rt,the,rt,the_rt,463
the_other1,the,other,the_other,453
the_kids,the,kids,the_kids,428
the_back,the,back,the_back,426
the_one1,the,one,the_one,419
the_city,the,city,the_city,393
the_idea,the,idea,the_idea,390
the_show,the,show,the_show,389
the_very,the,very,the_very,387
the_year,the,year,the_year,381
the_lord,the,lord,the_lord,380
the_word1,the,word,the_word,376
the_entire,the,entire,the_entire,374
the_more,the,more,the_more,371
the_middle,the,middle,the_middle,369
the_whole1,the,whole,the_whole,363
the_rest1,the,rest,the_rest,359
the_word,the,word,the_word,358
the_big,the,big,the_big,355
the_following,the,following,the_following,349
the_film,the,film,the_film,346
the_main,the,main,the_main,339
the_right1,the,right,the_right,334
the_night,the,night,the_night,329
the_old,the,old,the_old,328
the_bottom,the,bottom,the_bottom,327
the_morning,the,morning,the_morning,324
the_truth,the,truth,the_truth,322
the_sun,the,sun,the_sun,322
the_future,the,future,the_future,308
the_point,the,point,the_point,305
the_country,the,country,the_country,304
the_weekend,the,weekend,the_weekend,303
the_door,the,door,the_door,300
the_game,the,game,the_game,297
the_case,the,case,the_case,294
the_great,the,great,the_great,292
the_good,the,good,the_good,290
the_moment,the,moment,the_moment,289
the_worst,the,worst,the_worst,289
the_man,the,man,the_man,283
the_little,the,little,the_little,280
the_united,the,united,the_united,276
the_government,the,government,the_government,276
the_night1,the,night,the_night,276
the_original,the,original,the_original,275
the_big1,the,big,the_big,274
the_real,the,real,the_real,273
the_road,the,road,the_road,268
the_front,the,front,the_front,267
the_movie,the,movie,the_movie,267
the_good1,the,good,the_good,267
the_fuck,the,fuck,the_fuck,267
the_beginning,the,beginning,the_beginning,266
the_future1,the,future,the_future,264
the_things,the,things,the_things,262
the_room,the,room,the_room,261
the_car,the,car,the_car,260
the_people1,the,people,the_people,260
the_past1,the,past,the_past,254
the_year1,the,year,the_year,253
the_house1,the,house,the_house,235
the_hell,the,hell,the_hell,234
the_great1,the,great,the_great,229
the_gym,the,gym,the_gym,227
the_top1,the,top,the_top,220
the_week,the,week,the_week,217
the_sun1,the,sun,the_sun,210
the_truth1,the,truth,the_truth,202
the_first2,the,first,the_first,200
the_state,the,state,the_state,135
the_same2,the,same,the_same,119
the_new2,the,new,the_new,99
the_city1,the,city,the_city,90
the_u.s,the,u.s,the_u.s,86
the_most2,the,most,the_most,81
the_company,the,company,the_company,81
the_last2,the,last,the_last,78
the_second1,the,second,the_second,69
the_time2,the,time,the_time,66
the_best2,the,best,the_best,64
the_next2,the,next,the_next,62
the_game2,the,game,the_game,60
the_only2,the,only,the_only,60
the_year2,the,year,the_year,57
the_past2,the,past,the_past,56
the_two1,the,two,the_two,55
the_way2,the,way,the_way,52
the_world2,the,world,the_world,51
the_case1,the,case,the_case,49
the_other2,the,other,the_other,48
the_season,the,season,the_season,48
the_end2,the,end,the_end,47
the_country1,the,country,the_country,46
the_top2,the,top,the_top,45
the_team,the,team,the_team,45
the_rest2,the,rest,the_rest,42
the_right2,the,right,the_right,42
the_day2,the,day,the_day,41
the_house2,the,house,the_house,40
the_united1,the,united,the_united,40
the_national,the,national,the_national,39
the_big2,the,big,the_big,37
the_final,the,final,the_final,36
the_american,the,american,the_american,35
the_school,the,school,the_school,34
the_public,the,public,the_public,32
the_university,the,university,the_university,32
the_blazers,the,blazers,the_blazers,32
the_federal,the,federal,the_federal,31
the_man1,the,man,the_man,31
the_state's,the,state's,the_state's,31
the_family,the,family,the_family,30
the_government1,the,government,the_government,30
the_number,the,number,the_number,30
the_entire1,the,entire,the_entire,28
the_group,the,group,the_group,28
the_ball,the,ball,the_ball,28
the_fact1,the,fact,the_fact,27
the_county,the,county,the_county,27
the_money,the,money,the_money,27
the_street,the,street,the_street,26
the_middle1,the,middle,the_middle,26
the_law,the,law,the_law,26
the_third,the,third,the_third,26
the_bill,the,bill,the_bill,26
the_show1,the,show,the_show,26
the_economy,the,economy,the_economy,25
the_district,the,district,the_district,25
the_court,the,court,the_court,24
the_project,the,project,the_project,24
the_latest,the,latest,the_latest,24
the_cardinals,the,cardinals,the_cardinals,24
the_nfl,the,nfl,the_nfl,23
the_league,the,league,the_league,23
the_company's,the,company's,the_company's,23
the_area,the,area,the_area,23
the_hospital,the,hospital,the_hospital,22
the_idea1,the,idea,the_idea,22
the_program,the,program,the_program,22
the_former,the,former,the_former,21
the_board,the,board,the_board,21
the_biggest,the,biggest,the_biggest,21
the_event,the,event,the_event,21
the_future2,the,future,the_future,21
the_back1,the,back,the_back,20
the_front1,the,front,the_front,20
the_city's,the,city's,the_city's,20
the_los,the,los,the_los,20
the_name,the,name,the_name,20
the_home,the,home,the_home,20
the_blues,the,blues,the_blues,20
the_scene,the,scene,the_scene,20
the_field,the,field,the_field,20
the_car1,the,car,the_car,20
the_park,the,park,the_park,19
