,X1,X2,word,frequency
the_high,the,high,the_high,19
the_report,the,report,the_report,19
the_people2,the,people,the_people,19
the_san,the,san,the_san,19
the_department,the,department,the_department,19
the_whole2,the,whole,the_whole,19
the_road1,the,road,the_road,19
the_site,the,site,the_site,18
the_race,the,race,the_race,18
the_players,the,players,the_players,18
the_result,the,result,the_result,18
the_council,the,council,the_council,18
the_process,the,process,the_process,18
the_fourth,the,fourth,the_fourth,18
the_legislature,the,legislature,the_legislature,18
the_agency,the,agency,the_agency,17
the_menu,the,menu,the_menu,17
the_main1,the,main,the_main,17
the_playoffs,the,playoffs,the_playoffs,17
the_story1,the,story,the_story,17
the_ncaa,the,ncaa,the_ncaa,17
the_president,the,president,the_president,17
the_market,the,market,the_market,16
the_center,the,center,the_center,16
the_course,the,course,the_course,16
the_nba,the,nba,the_nba,16
the_fire,the,fire,the_fire,16
the_issue,the,issue,the_issue,16
the_current,the,current,the_current,16
the_senate,the,senate,the_senate,16
the_community,the,community,the_community,16
the_morning1,the,morning,the_morning,16
the_air,the,air,the_air,16
the_browns,the,browns,the_browns,16
the_three,the,three,the_three,15
the_power,the,power,the_power,15
their_own,their,own,their_own,566
their_own1,their,own,their_own,23
them_to,them,to,them_to,626
them_and,them,and,them_and,422
them_in,them,in,them_in,382
them_to1,them,to,them_to,232
them_to2,them,to,them_to,49
then_i,then,i,then_i,573
then_the,then,the,then_the,312
then_i1,then,i,then_i,258
there_is,there,is,there_is,1922
there_are,there,are,there_are,1783
there_was,there,was,there_was,1045
there_is1,there,is,there_is,873
there_are1,there,are,there_are,572
there_were,there,were,there_were,549
there_was1,there,was,there_was,209
there_are2,there,are,there_are,87
there_is2,there,is,there_is,65
there_was2,there,was,there_was,40
there_were1,there,were,there_were,32
there_and,there,and,there_and,25
there_will,there,will,there_will,18
thereâ_s,thereâ,s,thereâ_s,18
there's_a,there's,a,there's_a,312
there's_a1,there's,a,there's_a,299
there's_a2,there's,a,there's_a,28
there's_no,there's,no,there's_no,15
these_are,these,are,these_are,335
they_are,they,are,they_are,1993
they_were,they,were,they_were,1222
they_are1,they,are,they_are,851
they_have,they,have,they_have,780
they_can,they,can,they_can,390
they_will,they,will,they_will,389
they_had,they,had,they_had,383
they_have1,they,have,they_have,349
they_don't,they,don't,they_don't,304
they_would,they,would,they_would,303
they_do,they,do,they_do,272
they_were1,they,were,they_were,256
they_don't1,they,don't,they_don't,215
they_are2,they,are,they_are,65
they_were2,they,were,they_were,59
they_have2,they,have,they_have,55
they_can1,they,can,they_can,28
they_had1,they,had,they_had,24
they_will1,they,will,they_will,18
they_would1,they,would,they_would,18
things_that,things,that,things_that,375
think_i1,think,i,think_i,576
think_i,think,i,think_i,414
think_that,think,that,think_that,407
think_of,think,of,think_of,404
think_of1,think,of,think_of,359
think_about,think,about,think_about,345
think_it,think,it,think_it,306
think_about1,think,about,think_about,271
think_you,think,you,think_you,234
think_it's,think,it's,think_it's,199
think_the,think,the,think_the,17
thinking_about,thinking,about,thinking_about,265
this_is,this,is,this_is,2930
this_is1,this,is,this_is,1555
this_weekend,this,weekend,this_weekend,809
this_was,this,was,this_was,756
this_morning1,this,morning,this_morning,709
this_week1,this,week,this_week,707
this_week,this,week,this_week,651
this_year,this,year,this_year,646
this_year1,this,year,this_year,571
this_time,this,time,this_time,569
this_one,this,one,this_one,564
this_morning,this,morning,this_morning,326
this_book,this,book,this_book,313
this_blog,this,blog,this_blog,303
this_post,this,post,this_post,288
this_time1,this,time,this_time,247
this_summer,this,summer,this_summer,235
this_one1,this,one,this_one,228
this_is2,this,is,this_is,101
this_year2,this,year,this_year,86
this_season,this,season,this_season,45
this_week2,this,week,this_week,33
this_month,this,month,this_month,24
this_time2,this,time,this_time,20
those_who,those,who,those_who,587
those_who1,those,who,those_who,283
those_who2,those,who,those_who,25
though_i,though,i,though_i,335
though_the,though,the,though_the,18
thousands_of,thousands,of,thousands_of,20
three_years,three,years,three_years,34
through_the,through,the,through_the,1035
through_the1,through,the,through_the,257
through_the2,through,the,through_the,45
through_a,through,a,through_a,21
time_to1,time,to,time_to,1060
time_to,time,to,time_to,1036
time_i,time,i,time_i,778
time_and,time,and,time_and,518
time_for1,time,for,time_for,499
time_i1,time,i,time_i,425
time_for,time,for,time_for,340
time_in,time,in,time_in,271
time_to2,time,to,time_to,47
time_in1,time,in,time_in,30
time_for2,time,for,time_for,23
time_of,time,of,time_of,21
time_and1,time,and,time_and,21
to_the,to,the,to_the,8439
to_be,to,be,to_be,6903
to_be1,to,be,to_be,4834
to_the1,to,the,to_the,4323
to_get1,to,get,to_get,2716
to_see1,to,see,to_see,2679
to_do,to,do,to_do,2559
to_get,to,get,to_get,2470
to_make,to,make,to_make,2173
to_a,to,a,to_a,1960
to_go1,to,go,to_go,1849
to_do1,to,do,to_do,1794
to_see,to,see,to_see,1709
to_have,to,have,to_have,1642
to_go,to,go,to_go,1424
to_me,to,me,to_me,1296
to_me1,to,me,to_me,1252
to_you1,to,you,to_you,1149
to_make1,to,make,to_make,1147
to_my,to,my,to_my,1138
to_take,to,take,to_take,1126
to_my1,to,my,to_my,1119
to_have1,to,have,to_have,1077
to_say,to,say,to_say,1045
to_a1,to,a,to_a,1033
to_find,to,find,to_find,857
to_hear1,to,hear,to_hear,842
to_all1,to,all,to_all,815
to_keep,to,keep,to_keep,794
to_use,to,use,to_use,718
to_work,to,work,to_work,681
to_help,to,help,to_help,680
to_work1,to,work,to_work,672
to_say1,to,say,to_say,662
to_give,to,give,to_give,648
to_the2,to,the,to_the,631
to_know,to,know,to_know,620
to_come,to,come,to_come,585
to_this,to,this,to_this,577
to_come1,to,come,to_come,571
to_take1,to,take,to_take,570
to_start1,to,start,to_start,563
to_know1,to,know,to_know,552
to_watch,to,watch,to_watch,536
to_meet,to,meet,to_meet,530
to_your1,to,your,to_your,526
to_her,to,her,to_her,513
to_you,to,you,to_you,512
to_share,to,share,to_share,507
to_try,to,try,to_try,505
to_your,to,your,to_your,489
to_his,to,his,to_his,489
to_read,to,read,to_read,486
to_find1,to,find,to_find,485
to_help1,to,help,to_help,484
to_put,to,put,to_put,458
to_start,to,start,to_start,455
to_follow,to,follow,to_follow,450
to_write,to,write,to_write,442
to_think,to,think,to_think,435
to_tell,to,tell,to_tell,429
to_look,to,look,to_look,424
to_their,to,their,to_their,419
to_talk1,to,talk,to_talk,418
to_win,to,win,to_win,416
to_sleep,to,sleep,to_sleep,412
to_our1,to,our,to_our,406
to_be2,to,be,to_be,397
to_create,to,create,to_create,394
to_our,to,our,to_our,393
to_play1,to,play,to_play,388
to_it,to,it,to_it,367
to_give1,to,give,to_give,365
to_it1,to,it,to_it,356
to_keep1,to,keep,to_keep,351
to_show,to,show,to_show,348
to_play,to,play,to_play,342
to_them,to,them,to_them,336
to_stop,to,stop,to_stop,328
to_bed,to,bed,to_bed,324
to_all,to,all,to_all,322
to_him,to,him,to_him,321
to_live,to,live,to_live,316
to_for,to,for,to_for,312
to_hear,to,hear,to_hear,303
to_that,to,that,to_that,301
to_use1,to,use,to_use,299
to_change,to,change,to_change,294
to_let,to,let,to_let,291
to_bring,to,bring,to_bring,290
to_eat,to,eat,to_eat,289
to_leave,to,leave,to_leave,285
to_learn,to,learn,to_learn,283
to_an,to,an,to_an,282
to_talk,to,talk,to_talk,275
to_buy,to,buy,to_buy,274
to_stop1,to,stop,to_stop,270
to_stay,to,stay,to_stay,269
to_us,to,us,to_us,266
to_tell1,to,tell,to_tell,265
to_eat1,to,eat,to_eat,265
to_learn1,to,learn,to_learn,263
to_read1,to,read,to_read,262
to_pay,to,pay,to_pay,259
to_move,to,move,to_move,259
to_add,to,add,to_add,259
to_try1,to,try,to_try,254
to_check,to,check,to_check,249
to_put1,to,put,to_put,246
to_think1,to,think,to_think,239
to_live1,to,live,to_live,239
to_this1,to,this,to_this,237
to_stay1,to,stay,to_stay,230
to_school,to,school,to_school,229
to_look1,to,look,to_look,227
to_everyone,to,everyone,to_everyone,216
to_that1,to,that,to_that,213
to_buy1,to,buy,to_buy,201
to_a2,to,a,to_a,200
to_get2,to,get,to_get,128
to_do2,to,do,to_do,118
to_make2,to,make,to_make,110
to_have2,to,have,to_have,96
to_see2,to,see,to_see,72
to_take2,to,take,to_take,64
to_go2,to,go,to_go,62
to_keep2,to,keep,to_keep,57
to_help2,to,help,to_help,55
to_win1,to,win,to_win,49
to_his1,to,his,to_his,48
to_work2,to,work,to_work,45
to_find2,to,find,to_find,45
to_play2,to,play,to_play,42
to_pay1,to,pay,to_pay,40
to_an1,to,an,to_an,35
to_say2,to,say,to_say,34
to_give2,to,give,to_give,34
to_their1,to,their,to_their,34
to_come2,to,come,to_come,34
to_start2,to,start,to_start,28
to_use2,to,use,to_use,27
to_stay2,to,stay,to_stay,27
to_put2,to,put,to_put,26
to_build,to,build,to_build,25
to_one,to,one,to_one,24
to_raise,to,raise,to_raise,23
to_bring1,to,bring,to_bring,23
to_run,to,run,to_run,22
to_know2,to,know,to_know,22
to_look2,to,look,to_look,22
to_her1,to,her,to_her,21
to_reach,to,reach,to_reach,20
to_protect,to,protect,to_protect,20
to_its,to,its,to_its,20
to_buy2,to,buy,to_buy,19
to_me2,to,me,to_me,19
to_stop2,to,stop,to_stop,19
to_cut,to,cut,to_cut,18
to_become,to,become,to_become,18
to_this2,to,this,to_this,18
to_provide,to,provide,to_provide,17
to_hear2,to,hear,to_hear,17
to_end,to,end,to_end,17
to_him1,to,him,to_him,17
to_save,to,save,to_save,17
to_try2,to,try,to_try,17
to_move1,to,move,to_move,17
to_speak,to,speak,to_speak,16
to_change1,to,change,to_change,16
today_is,today,is,today_is,395
today_i1,today,i,today_i,305
today_i,today,i,today_i,296
today_and,today,and,today_and,263
told_me,told,me,told_me,330
told_me1,told,me,told_me,255
told_the,told,the,told_the,27
tonight_at,tonight,at,tonight_at,368
too_much,too,much,too_much,448
too_much1,too,much,too_much,444
too_much2,too,much,too_much,20
too_many,too,many,too_many,16
took_a,took,a,took_a,16
top_of,top,of,top_of,375
top_of1,top,of,top_of,20
tried_to,tried,to,tried_to,414
tried_to1,tried,to,tried_to,30
try_to,try,to,try_to,651
try_to1,try,to,try_to,490
try_to2,try,to,try_to,48
trying_to,trying,to,trying_to,1120
trying_to1,trying,to,trying_to,1053
trying_to2,trying,to,trying_to,57
two_years,two,years,two_years,26
two_of,two,of,two_of,21
type_of,type,of,type_of,273
type_of1,type,of,type_of,24
under_the,under,the,under_the,482
under_the1,under,the,under_the,50
under_a,under,a,under_a,17
united_states,united,states,united_states,38
university_of,university,of,university_of,25
until_the,until,the,until_the,313
until_the1,until,the,until_the,31
up_to,up,to,up_to,1060
up_with,up,with,up_with,773
up_and,up,and,up_and,768
up_the,up,the,up_the,763
up_to1,up,to,up_to,696
up_with1,up,with,up_with,566
up_in,up,in,up_in,560
up_for1,up,for,up_for,550
up_and1,up,and,up_and,514
up_on1,up,on,up_on,486
up_a,up,a,up_a,443
up_the1,up,the,up_the,420
up_on,up,on,up_on,412
up_in1,up,in,up_in,405
up_for,up,for,up_for,361
up_a1,up,a,up_a,290
up_at,up,at,up_at,254
up_my,up,my,up_my,219
up_to2,up,to,up_to,73
up_the2,up,the,up_the,49
up_with2,up,with,up_with,38
up_and2,up,and,up_and,34
up_in2,up,in,up_in,32
up_a2,up,a,up_a,29
up_for2,up,for,up_for,24
up_on2,up,on,up_on,24
us_to,us,to,us_to,440
us_know,us,know,us_know,234
us_to1,us,to,us_to,24
use_the,use,the,use_the,294
use_of,use,of,use_of,284
use_of1,use,of,use_of,20
use_the1,use,the,use_the,16
used_to,used,to,used_to,752
used_to1,used,to,used_to,451
used_to2,used,to,used_to,50
vice_president,vice,president,vice_president,24
wait_to,wait,to,wait_to,922
wait_for,wait,for,wait_for,516
waiting_for1,waiting,for,waiting_for,367
waiting_for,waiting,for,waiting_for,291
wake_up,wake,up,wake_up,271
want_to1,want,to,want_to,2547
want_to,want,to,want_to,2370
want_a,want,a,want_a,311
want_to2,want,to,want_to,121
wanted_to,wanted,to,wanted_to,1053
wanted_to1,wanted,to,wanted_to,405
wanted_to2,wanted,to,wanted_to,41
wants_to1,wants,to,wants_to,391
wants_to,wants,to,wants_to,308
wants_to2,wants,to,wants_to,29
was_a,was,a,was_a,2525
was_the,was,the,was_the,1310
was_a1,was,a,was_a,1100
was_not,was,not,was_not,703
was_in,was,in,was_in,608
was_the1,was,the,was_the,577
was_so,was,so,was_so,490
was_going,was,going,was_going,453
was_to,was,to,was_to,387
was_just1,was,just,was_just,353
was_just,was,just,was_just,350
was_an,was,an,was_an,330
was_that,was,that,was_that,291
was_in1,was,in,was_in,280
was_very,was,very,was_very,275
was_no,was,no,was_no,267
was_so1,was,so,was_so,267
was_a2,was,a,was_a,164
was_the2,was,the,was_the,90
was_not1,was,not,was_not,43
was_in2,was,in,was_in,35
was_an1,was,an,was_an,23
was_just2,was,just,was_just,21
was_going1,was,going,was_going,18
was_to1,was,to,was_to,17
was_no1,was,no,was_no,15
watch_the,watch,the,watch_the,256
watching_the,watching,the,watching_the,407
way_to1,way,to,way_to,1083
way_to,way,to,way_to,832
way_of,way,of,way_of,323
way_to2,way,to,way_to,44
way_of1,way,of,way_of,15
ways_to,ways,to,ways_to,15
we_are,we,are,we_are,1705
we_are1,we,are,we_are,1562
we_have,we,have,we_have,1415
we_were,we,were,we_were,1123
we_have1,we,have,we_have,989
we_can1,we,can,we_can,809
we_had,we,had,we_had,735
we_can,we,can,we_can,650
we_will1,we,will,we_will,600
we_will,we,will,we_will,514
we_need1,we,need,we_need,484
we_all,we,all,we_all,403
we_don't,we,don't,we_don't,317
we_need,we,need,we_need,312
we_do,we,do,we_do,311
we_love,we,love,we_love,305
we_got,we,got,we_got,299
we_could,we,could,we_could,279
we_do1,we,do,we_do,265
we_all1,we,all,we_all,253
we_should,we,should,we_should,253
we_were1,we,were,we_were,244
we_just,we,just,we_just,227
we_got1,we,got,we_got,221
we_don't1,we,don't,we_don't,219
we_have2,we,have,we_have,79
we_are2,we,are,we_are,59
we_were2,we,were,we_were,36
we_had1,we,had,we_had,28
we_can2,we,can,we_can,23
we_need2,we,need,we_need,23
we_don't2,we,don't,we_don't,20
welcome_to,welcome,to,welcome_to,374
well_as,well,as,well_as,709
well_i,well,i,well_i,342
well_i1,well,i,well_i,276
well_as1,well,as,well_as,47
we'll_be,we'll,be,we'll_be,213
went_to,went,to,went_to,581
went_to1,went,to,went_to,369
went_to2,went,to,went_to,25
were_the,were,the,were_the,18
what_i,what,i,what_i,1248
what_you1,what,you,what_you,972
what_i1,what,i,what_i,822
what_a1,what,a,what_a,760
what_is1,what,is,what_is,709
what_is,what,is,what_is,685
what_the,what,the,what_the,541
what_you,what,you,what_you,533
what_are,what,are,what_are,515
what_we,what,we,what_we,423
what_do,what,do,what_do,423
what_the1,what,the,what_the,410
what_they,what,they,what_they,406
what_it,what,it,what_it,392
what_was,what,was,what_was,317
what_a,what,a,what_a,312
what_to,what,to,what_to,252
what_we1,what,we,what_we,234
what_it1,what,it,what_it,220
what_they1,what,they,what_they,212
what_did,what,did,what_did,206
what_he,what,he,what_he,24
what_the2,what,the,what_the,24
what_it2,what,it,what_it,23
what_you2,what,you,what_you,20
what_they2,what,they,what_they,19
what_we2,what,we,what_we,18
what_i2,what,i,what_i,18
what_is2,what,is,what_is,17
what's_up,what's,up,what's_up,236
what's_the,what's,the,what's_the,225
when_i,when,i,when_i,2410
when_i1,when,i,when_i,1461
when_you1,when,you,when_you,1382
when_the,when,the,when_the,908
when_you,when,you,when_you,833
when_we,when,we,when_we,693
when_it,when,it,when_it,575
when_he,when,he,when_he,522
when_they,when,they,when_they,521
when_she,when,she,when_she,355
when_the1,when,the,when_the,325
when_they1,when,they,when_they,279
when_we1,when,we,when_we,247
when_it1,when,it,when_it,244
when_u,when,u,when_u,222
when_he1,when,he,when_he,216
when_i'm,when,i'm,when_i'm,212
when_your,when,your,when_your,209
when_you're,when,you're,when_you're,206
when_the2,when,the,when_the,87
when_he2,when,he,when_he,56
when_i2,when,i,when_i,33
when_you2,when,you,when_you,30
when_it2,when,it,when_it,28
when_they2,when,they,when_they,27
when_she1,when,she,when_she,22
when_we2,when,we,when_we,21
when_asked,when,asked,when_asked,16
where_the,where,the,where_the,486
where_i,where,i,where_i,470
where_you,where,you,where_you,289
where_i1,where,i,where_i,224
where_is,where,is,where_is,217
where_are,where,are,where_are,203
where_he,where,he,where_he,34
where_the1,where,the,where_the,30
which_is,which,is,which_is,1118
which_i,which,i,which_i,550
which_was,which,was,which_was,358
which_is1,which,is,which_is,51
which_was1,which,was,which_was,25
which_has,which,has,which_has,21
which_he,which,he,which_he,17
while_i,while,i,while_i,376
while_the,while,the,while_the,345
while_the1,while,the,while_the,31
white_house,white,house,white_house,19
who_are,who,are,who_are,516
who_is,who,is,who_is,511
who_is1,who,is,who_is,393
who_have,who,have,who_have,346
who_has,who,has,who_has,325
who_was,who,was,who_was,293
who_are1,who,are,who_are,224
who_has1,who,has,who_has,52
who_was1,who,was,who_was,46
who_is2,who,is,who_is,43
who_are2,who,are,who_are,32
who_had,who,had,who_had,26
who_have1,who,have,who_have,23
who_said,who,said,who_said,16
why_is,why,is,why_is,337
why_do,why,do,why_do,323
why_i1,why,i,why_i,317
why_i,why,i,why_i,284
will_be,will,be,will_be,2710
will_be1,will,be,will_be,2562
will_not,will,not,will_not,418
will_have,will,have,will_have,415
will_you,will,you,will_you,302
will_never,will,never,will_never,269
will_do,will,do,will_do,249
will_have1,will,have,will_have,248
will_be2,will,be,will_be,191
will_have2,will,have,will_have,28
will_not1,will,not,will_not,20
willing_to,willing,to,willing_to,21
wish_i,wish,i,wish_i,698
with_the,with,the,with_the,4508
with_a,with,a,with_a,3334
with_the1,with,the,with_the,1866
with_a1,with,a,with_a,1443
with_my1,with,my,with_my,1034
with_my,with,my,with_my,992
with_you1,with,you,with_you,822
with_me1,with,me,with_me,531
with_me,with,me,with_me,522
with_her,with,her,with_her,517
with_this,with,this,with_this,508
with_his,with,his,with_his,465
with_it,with,it,with_it,437
with_your1,with,your,with_your,427
with_an,with,an,with_an,422
with_some,with,some,with_some,388
with_you,with,you,with_you,366
with_their,with,their,with_their,352
with_all,with,all,with_all,344
with_your,with,your,with_your,342
with_the2,with,the,with_the,333
with_them,with,them,with_them,320
with_that1,with,that,with_that,291
with_us1,with,us,with_us,291
with_a2,with,a,with_a,290
with_him,with,him,with_him,285
with_that,with,that,with_that,280
with_us,with,us,with_us,266
with_it1,with,it,with_it,210
with_this1,with,this,with_this,209
with_and,with,and,with_and,207
with_all1,with,all,with_all,205
with_his1,with,his,with_his,43
with_her1,with,her,with_her,31
with_an1,with,an,with_an,30
with_their1,with,their,with_their,22
with_its,with,its,with_its,17
within_the,within,the,within_the,281
woke_up,woke,up,woke_up,268
wonder_if,wonder,if,wonder_if,226
work_on,work,on,work_on,220
work_with,work,with,work_with,17
working_on1,working,on,working_on,527
working_on,working,on,working_on,272
working_with,working,with,working_with,17
working_on2,working,on,working_on,16
would_be,would,be,would_be,1778
would_be1,would,be,would_be,1162
would_have,would,have,would_have,901
would_love,would,love,would_love,458
would_have1,would,have,would_have,389
would_you,would,you,would_you,353
would_like,would,like,would_like,327
would_not,would,not,would_not,276
would_like1,would,like,would_like,275
would_be2,would,be,would_be,139
would_have2,would,have,would_have,70
would_not1,would,not,would_not,29
yeah_i,yeah,i,yeah_i,364
year_and,year,and,year_and,26
year_the,year,the,year_the,24
year_in,year,in,year_in,18
years_ago,years,ago,years_ago,485
years_ago1,years,ago,years_ago,52
years_in,years,in,years_in,25
years_and,years,and,years_and,25
years_of,years,of,years_of,22
yes_i,yes,i,yes_i,386
you_are1,you,are,you_are,2383
you_can,you,can,you_can,2283
you_have1,you,have,you_have,1889
you_are,you,are,you_are,1704
you_can1,you,can,you_can,1583
you_know1,you,know,you_know,1556
you_have,you,have,you_have,1550
you_for1,you,for,you_for,1039
you_know,you,know,you_know,943
you_guys,you,guys,you_guys,911
you_will,you,will,you_will,849
you_and1,you,and,you_and,833
you_want1,you,want,you_want,831
you_to1,you,to,you_to,830
you_don't1,you,don't,you_don't,792
you_to,you,to,you_to,716
you_think1,you,think,you_think,711
you_get1,you,get,you_get,708
you_should1,you,should,you_should,695
you_do1,you,do,you_do,692
you_don't,you,don't,you_don't,654
you_were1,you,were,you_were,654
you_want,you,want,you_want,647
you_too,you,too,you_too,622
you_need1,you,need,you_need,591
you_in,you,in,you_in,587
you_like1,you,like,you_like,531
you_will1,you,will,you_will,502
you_a,you,a,you_a,497
you_so,you,so,you_so,489
you_do,you,do,you_do,465
you_can't1,you,can't,you_can't,436
you_got,you,got,you_got,427
you_all1,you,all,you_all,417
you_may,you,may,you_may,413
you_just,you,just,you_just,411
you_think,you,think,you_think,408
you_and,you,and,you_and,403
you_i,you,i,you_i,403
you_need,you,need,you_need,393
you_get,you,get,you_get,379
you_on,you,on,you_on,358
you_see,you,see,you_see,349
you_love,you,love,you_love,347
you_at,you,at,you_at,346
you_could,you,could,you_could,336
you_all,you,all,you_all,330
you_could1,you,could,you_could,326
you_had,you,had,you_had,319
you_would,you,would,you_would,313
you_go,you,go,you_go,304
you_might,you,might,you_might,298
you_were,you,were,you_were,288
you_should,you,should,you_should,287
you_can't,you,can't,you_can't,286
you_see1,you,see,you_see,286
you_for,you,for,you_for,276
you_would1,you,would,you_would,275
you_like,you,like,you_like,274
you_the,you,the,you_the,270
you_feel,you,feel,you_feel,247
you_ever,you,ever,you_ever,240
you_there,you,there,you_there,239
you_going,you,going,you_going,225
you_make,you,make,you_make,220
you_be,you,be,you_be,218
you_been,you,been,you_been,217
you_say,you,say,you_say,215
you_look,you,look,you_look,208
you_mean,you,mean,you_mean,202
you_can2,you,can,you_can,73
you_have2,you,have,you_have,48
you_don't2,you,don't,you_don't,32
you_want2,you,want,you_want,32
you_know2,you,know,you_know,29
you_are2,you,are,you_are,24
you_can't2,you,can't,you_can't,17
you_think2,you,think,you_think,17
your_own,your,own,your_own,380
your_life,your,life,your_life,318
your_favorite,your,favorite,your_favorite,307
your_own1,your,own,your_own,231
you're_a,you're,a,you're_a,266
you're_not,you're,not,you're_not,235
you're_welcome,you're,welcome,you're_welcome,211
